,Date,Time,Username,Message,sentiment_label
186,2025-02-01,20:05:55,aahoy836,dukcapil ! ktp digital 2025 langsung hp,neutral
187,2025-02-06,20:12:25,Davip Maldian,dukun politik,negative
188,2025-02-14,10:22:40,Davip Maldian,dukun politik,negative
189,2025-02-07,00:13:15,Davip Maldian,dukun politik penasehat politik peramal,neutral
190,2025-02-13,19:09:19,Munawari,dungu dak tau malu,negative
191,2025-02-02,01:42:25,raharjototo590,e d i s i b a h a s a i n d o n e s i a bersambung,neutral
192,2025-02-01,13:21:00,B@nk'iM@d's,eksekusi tanah sengketa tambun selatan rumahrumah warga cluster setia mekar residence 2,neutral
193,2025-02-11,10:37:59,OM GENG,enak 2 ontel bom,positive
194,2025-02-07,18:13:42,OM GENG,endingx emak 2 sen kanan belok kiri,neutral
195,2025-02-16,15:59:19,Kang TeJE,eneg dengernya udah pngen muntah,negative
196,2025-02-02,02:31:31,Davip Maldian,fakta mengungkap kebenaran tegaknya hukum keadilan melawan oligarki menjaga kedaulatan nkri,neutral
197,2025-02-07,02:42:36,Surjanto,faktafakta lokasi buktikan ceritacerita penjelasan masyarakat presiden prabowo subianto tindakantindakan cepat keras pihakpihak terlibat pemilik pemasang pagar laut desa keramat kecamatan pakuaji desa desa masyarakat nelayan resah terganggu kehidupan hariharinya tau berbuat mempertahankan tanahtanah sumber mata pencariannya cepat terstruktur masif bantuan aparatur daerah aparat semoga allah taala senantiasa pertolongan bimbingan kekuatankesehatan presiden prabowo subianto menjalankan amanah rakyat pribumi asli indonesia,neutral
198,2025-02-16,09:40:27,Surjanto,firdaus oiwobo ngaku gunung parung luasnya 4 ribu hektare,neutral
199,2025-02-12,17:17:39,yusri,fitrahnya agama yesus isa almasih agama islam,neutral
200,2025-02-10,23:19:15,Davip Maldian,full aliansi rakyat bergerak jokowi 100 dilahirkan pdip oligarki masyarakat tau !,negative
201,2025-02-11,14:35:58,Coway,gabung chat grup trading kripto btcusdt menghasilkan profit konsisten jam 1300 1930 wib,neutral
202,2025-02-09,08:28:30,Surjanto,gabungan jawarajawara banten memburu premanpreman pk 2 wajah wajahnya dikenali klik,neutral
203,2025-02-04,13:23:19,aahoy836,gaji ketua rtrw 2025,neutral
204,2025-02-03,09:08:59,Surjanto,gak ? dedi mulyadi petani menangis pupuk ! masyarakat !,negative
205,2025-02-09,11:21:46,Davip Maldian,gak terkejut,positive
206,2025-02-03,11:14:05,Alqud,ganas belanda penjajahan gaya pik 2 banten,negative
207,2025-02-10,08:59:51,Davip Maldian,ganefri eksekusi saran pengadilan kampus stih padang stisip padang dirobohkan,neutral
208,2025-02-11,09:13:20,Zaki BjR,garong terang 2an,negative
209,2025-02-04,18:05:20,Dessy,gas elpiji hilang bensin shell menghilang,neutral
210,2025-02-13,23:36:46,Kanu Ragan,gas pol,neutral
211,2025-02-02,18:47:41,Zaki BjR,gerah klau berbohong,negative
212,2025-02-04,18:05:37,Dessy,gerangan,negative
213,2025-02-13,22:43:06,OM GENG,gereja 2 inggris bnyk tinggal jemaatnya jadikan masjid,neutral
214,2025-02-08,09:36:36,H. Marlan,gibran was was ! ! dimakzulkan dialami wapres filipina,neutral
215,2025-02-14,16:42:04,M. A. Ungggul B. M. I,gilee ps 08 bikin presiden erdogan bernyanyi menjelang makan siang istana bogor kemaren,positive
216,2025-02-15,18:36:48,H. Marlan,gimana sdah harapkandari wowo,negative
217,2025-02-14,10:18:04,Kang TeJE,gmau melawan melukai guru nyalebih melukai memboongi rakyat,negative
218,2025-02-04,09:31:38,Munawari,grup tele undercover,neutral
219,2025-02-16,18:58:08,Munawari,gue seneng bunuh wowo jokodok,positive
220,2025-02-12,19:34:25,Surjanto,gugatan pilkada mk,neutral
221,2025-02-08,01:15:34,OM GENG,guru ipb dilaporkan polisi gr2 hitung uang korupsi,negative
222,2025-02-15,08:26:27,Dwi Sunarsitin,hadiah hamba istimewa,positive
223,2025-02-02,11:31:42,Suhada,halo teman teman,neutral
224,2025-02-10,13:07:48,aahoy836,harga gas elpiji 3 kg 55 kg 12 kg resmi ditetapkan daerah,neutral
225,2025-02-12,01:06:19,i MANS ulistiyo,hasil curang 58akn ribut trus situasi konoha,negative
226,2025-02-08,18:05:04,,hasilkan income rumah jago jualan pemula !,positive
227,2025-02-01,01:12:54,OM GENG,hati 2 situasi krisis bnyk penipuan ternsuk jual beli online,negative
228,2025-02-04,18:21:49,musashimono1106,hebatnya pemerintah sekaranguntuk menutupi pagar lautgas dibikin susahbiar masyarakat fokus pagar lautpengalihanisu,negative
229,2025-02-12,16:38:32,i MANS ulistiyo,hebatnyawajar bangsa tua umurnya,negative
230,2025-02-16,18:01:46,H. Marlan,hidup jokowi,positive
231,2025-02-15,13:36:50,Wildan,hikmah dhuha,positive
232,2025-02-10,22:26:59,Wildan,hikmah malam,positive
233,2025-02-15,01:42:52,Wildan,hikmah malam,positive
234,2025-02-15,18:57:46,Wildan,hikmah petang,positive
235,2025-02-10,14:42:37,Wildan,hikmah siang,positive
236,2025-02-11,19:49:28,Wildan,hikmah sore,positive
237,2025-02-13,19:08:32,Wildan,hikmah sore,positive
238,2025-02-09,09:01:31,Surjanto,hilang makhluk menjijik an takut mati kelaparan karungi ! ! !,negative
239,2025-02-13,13:58:23,aahoy836,himbauan orangtua siswa sd smp smasederajat silahkan cek nama anakmu,neutral
240,2025-02-04,11:29:10,aahoy836,himbauan pemilik kendaraan,neutral
241,2025-02-03,15:42:48,Aby Ceceng Erdin,hubungannya mulyono udah lengser ? hrs ngamuk ?,negative
242,2025-02-07,03:28:03,Munawari,idiot fufufafa masuk kubur,negative
243,2025-02-11,13:30:46,Kang TeJE,ikn,positive
244,2025-02-15,18:41:48,Surjanto,ikuti video slesai ! swear kerreen banget solutif kaum intelektual kampus aktivis perubahan pemerintah wakil rakyat isak kasi solusi genial aplikatif brtyas handoko,neutral
245,2025-02-12,16:35:23,i MANS ulistiyo,indah nyamannya negara islam,positive
246,2025-02-07,18:30:27,OM GENG,india jualan emang kemproh orangnya,negative
247,2025-02-12,00:03:55,i MANS ulistiyo,individu cerdasbnyak pengalaman,positive
248,2025-02-06,14:09:01,aahoy836,indofood fortuna makmur buka 9 lowongan kerja daftar 1 april 2025,neutral
249,2025-02-10,05:10:58,Surjanto,indonesia mewaspadai daerahnya 2 caplok cina 2 sipit kafir komunis penjajah ! ! !,negative
250,2025-02-16,21:27:16,Fitri Refa,indonesia tenggelam,negative
251,2025-02-03,08:44:26,Surjanto,industri wajib beli petani ! impor singkong dilarang izin kementan harga minimal rp1350 kg,neutral
252,2025-02-06,13:35:28,aahoy836,info !,neutral
253,2025-02-03,17:21:52,aahoy836,info terbaru pemilik rekening cimb niaga permata bca bni bri mandiri !,neutral
254,2025-02-14,18:57:24,aahoy836,informasi penerima kip kuliah seindonesia mohon didengarkan,neutral
255,2025-02-09,08:25:04,Surjanto,informasi siaran pers,neutral
256,2025-02-10,22:03:26,H. Marlan,injakinjak meja razman bikin onar ruang sidang firdaus resmi dipecat kai sk dicabut,neutral
257,2025-02-10,19:58:03,aahoy836,inovasi !,positive
258,2025-02-14,02:03:14,OM GENG,inspirasi malam,positive
259,2025-02-13,07:14:55,Surjanto,institusi polri sorotan rakyat indonesia,neutral
260,2025-02-06,10:52:43,Andi Sam,investigasi tempo jokowi prabowo ganti kapolri ! !,neutral
261,2025-02-03,09:08:59,Surjanto,jabar milik perorangan ! dedi mulyadi tambang ilegal jawa barat ditutup !,neutral
262,2025-02-01,08:15:54,Drg Nurbaedah,jadwal sholat jakarta,neutral
263,2025-02-02,16:45:49,SUDJANA,jagalah sholat subuhmu kesehatan meraih rezeki,positive
264,2025-02-03,11:14:10,Alqud,james riady is the real,neutral
265,2025-02-16,13:49:56,H. Marlan,jngn berharap ps bnyk wkt zaman orba ?,negative
266,2025-02-15,21:58:47,OM GENG,jngn hp berjalan berhenti sebentar,neutral
267,2025-02-14,00:12:14,Surjanto,joko widodo nadien makarim berhasil menghancurkan sistem pendidokan nasional,neutral
268,2025-02-14,09:31:58,H. Marlan,jokowi berencana bikin partai bocoran namanya !,neutral
269,2025-02-16,18:55:17,H. Marlan,jokowi bikin hancur prabowo melanjutkan,negative
270,2025-02-12,19:46:44,H. Marlan,jokowi menjual kedaulatan negara g dihukum mati suangat membahayakan kedaulatan bangsa negara bener bener bubar negri jokowi dihukum mati berubah nkri versi jokowi n oligarki negara komunis republik indonecina,negative
271,2025-02-01,14:43:07,P. Bibit,jokowi presiden,positive
272,2025-02-03,09:00:03,Surjanto,jongos buzzer penjual negara halal darahnya,positive
273,2025-02-02,19:33:43,H. Marlan,jongos oligarki semangat lakukan kejahatan lesu lawan kezaliman ?,negative
274,2025-02-13,21:51:37,Asp Andy,jual kebun,positive
275,2025-02-16,10:23:53,Asp Andy,jual murah kebun buah buahan jambu kristal jeruk duren musang king alpukat,positive
276,2025-02-05,09:03:29,Surjanto,jutaan rakyat msh dibikin sengsara bgmn kabinet bowo ? ? ! ! !,negative
277,2025-02-03,12:01:59,aahoy836,kabar ! unhan buka pendaftaran lulusan smasmk 128 februari 2025,neutral
278,2025-02-06,08:15:30,OM GENG,kabar buruk ambil hikmahnya,negative
279,2025-02-12,19:14:38,Surjanto,kabar malam,neutral
280,2025-02-07,07:04:07,H. Marlan,kabar terkini jumat 7 feb 2025,neutral
281,2025-02-15,21:50:56,Herman Pjt,kadang sekenario politik nm cantik maenbrantas koruppecat pejabat korup,negative
282,2025-02-13,23:22:20,H. Marlan,kades kohod akui palsukan dokumen aguan mengelak pagar laut pik 2 kriminal,neutral
283,2025-02-13,11:31:31,Bang Yusuf || Muhibbin,kado bank sampang raih predikat the best infobank,neutral
284,2025-02-07,05:32:56,Sri Rahayu,kaleng berbunyi kosong isinya,negative
285,2025-02-01,06:12:08,ismid manar53,kaligrafi tsb diatas tandatanda kebesarannya tuhan maha kuasa kerajaannya meliputi 7 lapis langit 7 lapis bumi ! !,positive
286,2025-02-09,08:14:16,Rahman Alkadzim,kantor arsip humas kementerian atr bpn kebakaran upaya penyelamatan mafia tanah darat dilaut ?,neutral
287,2025-02-09,22:58:52,H. Marlan,kantor menteri atrbpn dibakar ? khozinudin operasi penyelamatan aguan anthony salim,neutral
288,2025-02-10,17:22:48,aahoy836,kantor pajak keluarkan himbauan pemilik npwp kesempatan 31 maret 2025,neutral
289,2025-02-15,00:16:55,Munawari,kapal induk raksasa korup,negative
290,2025-02-06,17:37:41,Davip Maldian,kapolri prabowo keras segan tindak aparat membelot negara rakyat,negative
291,2025-02-03,21:07:38,Surjanto,kau rasis radikal toleransi senjata kaum komunis memutar balikan fakta kelakuan lakukan ! ! !,negative
292,2025-02-12,19:27:09,Surjanto,kawal persidangan pagar laut 2 minggu,neutral
293,2025-02-11,22:20:01,H. Marlan,kayak ngak orang pintar tni polri ngerti pertahanan ngabisin uang rakyat,negative
294,2025-02-04,13:22:47,OM GENG,kayu bakar bakar ksih kebijakan botol bodoh tolol,negative
295,2025-02-10,21:03:59,Satrio PAMBUKANING Projo,kbr 2,neutral
296,2025-02-02,15:59:00,Munawari,kebakaran los angeles padam sebulan 30 tewas kerugian rp4481 triliun,neutral
297,2025-02-04,15:54:24,musashimono1106,kebanyakan makan sate cecurut,negative
298,2025-02-14,23:08:24,OM GENG,kebiadaban lakukan israel,negative
299,2025-02-03,21:29:05,Surjanto,kebusukan pik 2 aguan anthoni salim jokowie terkuak rakyat intimidasi preman 2 aparat ternakan mulyono ! ?,negative
300,2025-02-07,01:07:07,Munawari,keder,negative
301,2025-02-03,01:41:11,OM GENG,kegiatan muslimah gaza masjid tenda,neutral
302,2025-02-15,17:58:02,Junaidi Kasim,kegunaanya mencium patung naga burung garu da masuk akalkrn lambang negara patung nagabenar 2 negara negara konoha,positive
303,2025-02-10,18:48:26,OM GENG,kehidupan pelaut,negative
304,2025-02-14,13:13:02,aahoy836,kehilangan uang 14 aplikasi terbukti kuras rekening,neutral
305,2025-02-15,22:16:49,Didedoank,kejadian,negative
306,2025-02-09,08:41:43,Surjanto,kejahatan lingkungan proyek pik 2 psn pelanggaran amdal dampaknya,negative
307,2025-02-05,13:57:08,B@nk'iM@d's,kejar target biar cungkring tanda tangani,negative
308,2025-02-01,10:40:21,Surjanto,kekacauan tanah,negative
309,2025-02-14,22:42:41,OM GENG,kekejian israel,negative
310,2025-02-15,10:36:15,Burhand,kelakuan parcok v i r a l a n biar kapolri lihat kelakuan bawahannya,negative
311,2025-02-08,11:46:15,Aby Ceceng Erdin,kemarin memperpanjang synk mobil blm aturan tetep,neutral
312,2025-02-12,01:03:33,i MANS ulistiyo,kembalian pajak diserahkanseribulima ribu x kn ratusan mengantongi 200 ribu sehari,neutral
313,2025-02-05,19:26:55,aahoy836,kemendes pdt terbitkan kebijakan 2025 kepala desa seindonesia taat,neutral
314,2025-02-14,18:27:44,aahoy836,kementerian atrbpn buka lapangan kerja 19 februari 2025,neutral
315,2025-02-15,13:26:03,aahoy836,kementerian atrbpn buka lapangan kerja 19 februari 2025 posisinya,neutral
316,2025-02-12,12:29:23,aahoy836,kementerian atrbpn keluarkan himbauan pemilik sertifikat tanah versi lamafisik indonesia,neutral
317,2025-02-05,12:53:32,aahoy836,kementerian keuangan ri buka lowongan kerja 9 februari 2025,neutral
318,2025-02-08,11:14:22,aahoy836,kemudahan !,positive
319,2025-02-11,13:34:29,Asp Andy,kepemimpinan global persamaan persaudaraan kemanusiaan perdamaian,neutral
320,2025-02-10,22:20:17,aahoy836,kepolisian turun lapangan,neutral
321,2025-02-01,19:08:24,Davip Maldian,keras prabowo ingatkan bintangbintang pundak jenderal singgung tni polisi gagal,neutral
322,2025-02-04,17:42:11,Dessy,kerjaannya bahlul orang jokowi hrs dipecat layak era prabowo,negative
323,2025-02-04,21:04:34,Ian,khawatir fokus fikirkanlah nasib rakyat banten dirampas tanahnya pik 2 milik aguan anthoni salim,negative
324,2025-02-01,07:28:37,OM GENG,khusus umat islam berakal sehat bersikap dewasa,neutral
325,2025-02-16,19:47:26,OM GENG,kisah kucing tinggal sahabatnya,neutral
326,2025-02-09,01:48:16,Nur,kkaq,positive
327,2025-02-13,20:06:02,Didik Supriadi,klb gerindra pengurus dpd indonesia sepakat prabowo subianto formatur tunggal,neutral
328,2025-02-01,13:18:23,Ustadz AYA,klik link artikel,neutral
329,2025-02-02,22:36:05,yusri,komen nkri undang undang dihukum mati penghianat negeri baikpun pembelanya baikpun jaksanya dihukum mati berubah nkri kitamerdeka,negative
330,2025-02-10,20:00:24,"Cahyadi, SH RFP",konoha penghianat nyakayanya gak berani rakyatnya,negative
331,2025-02-10,19:35:17,OM GENG,konsisten latihan menerus,positive
332,2025-02-01,16:53:11,Davip Maldian,kontradiksi presiden pprabowo,neutral
333,2025-02-12,19:04:19,Surjanto,kontrol tensimu,positive
334,2025-02-05,21:22:57,OM GENG,konvoi gas kilo,neutral
335,2025-02-03,09:27:16,Surjanto,koplak,negative
336,2025-02-15,15:48:55,musashimono1106,korbankok yakan mengorbankan warganya,negative
337,2025-02-07,21:25:14,aahoy836,korlantas polri umumkan aturan maret 2025 wajib miliki buku kendaraan,neutral
338,2025-02-03,09:23:54,Surjanto,koruptor wajib ditangkap diadili,negative
339,2025-02-12,20:56:58,OM GENG,kota indonesia indomart alfa mart,neutral
340,2025-02-03,15:27:38,hitam putih,kotak suara pake kardus gembok gayanya serba internet,neutral
341,2025-02-03,18:26:17,aahoy836,ktp digital 2025 langsung hp simak,neutral
342,2025-02-12,16:44:29,Asp Andy,kumpulan mekanik senior,neutral
343,2025-02-15,01:05:30,OM GENG,kumpulkan donasi palestina tembus rp13 miliar !,neutral
344,2025-02-04,06:35:58,ADE EVANA,ky jaman ngantri minyak tanah skrng ngantri gas rasain milih pemerintah skrng rakyat susah,negative
345,2025-02-05,23:25:06,Davip Maldian,lagu oligarki kkn,negative
346,2025-02-06,17:37:44,Davip Maldian,lagu tni,neutral
347,2025-02-10,11:30:48,aahoy836,lamar !,negative
348,2025-02-05,22:37:58,Munawari,langit gunung belom dijual,negative
349,2025-02-04,16:24:55,AHS,langka elpiji,negative
350,2025-02-04,15:46:21,M. A. Ungggul B. M. I,langkanya gas melon sbg pengalihan psn pik 2 aguan,neutral
351,2025-02-13,12:40:39,aahoy836,langsung diterima !,positive
352,2025-02-16,09:43:47,Surjanto,laskar imad begal nasab bubar sembunyi kantor polisi takut dikepruki warga kuningan laskar fpi,negative
353,2025-02-03,05:46:38,H. Marlan,laut ditemukan hgu kawasan hutan bukti oligarki menguasai tanah negeri,neutral
354,2025-02-13,12:33:36,Anton,lawan jolim,negative
355,2025-02-08,13:32:26,Didedoank,lawan musuhyg salah,negative
356,2025-02-09,08:25:37,Surjanto,lengkaplah kebobrokan hukum negeri jahanam biadab laknat ! ! !,negative
357,2025-02-09,16:03:31,H. Marlan,likescribe share,neutral
358,2025-02-02,17:41:23,Davip Maldian,live nenek awe 2 warga rempang tersangka menolak proyek strategis nasional,neutral
359,2025-02-16,08:13:09,Affandy Ridwan,live streaming,neutral
360,2025-02-14,08:09:49,Surjanto,loh impor jenderal ? ri impor gula 200 ribu ton cadangan pangan,neutral
361,2025-02-06,11:18:51,Ramli Putra,lokasi,neutral
362,2025-02-03,17:59:08,aahoy836,loker ! tersedia 84 posisi s1 jurusan persyaratannya !,neutral
363,2025-02-07,11:28:39,aahoy836,lowongan kerja berpengalaman 13 fresh graduate lamaran dibuka 20 februari 2025,neutral
364,2025-02-01,23:50:49,aahoy836,lowongan kerja februarimaret 2025,neutral
365,2025-02-10,23:14:14,aahoy836,lowongan kerja sarjana,neutral
366,2025-02-14,12:25:02,aahoy836,lowongan kerja terbuka !,neutral
367,2025-02-04,19:46:34,aahoy836,lowongan terbaru !,neutral
368,2025-02-05,20:12:21,Munawari,luasnya daratan cina ubah gurun pasir las vegas goblok nemen uteke,negative
369,2025-02-04,09:44:05,M. A. Ungggul B. M. I,lucuuuuuu negeri mu lucuuuuu ! !,positive
370,2025-02-09,08:34:12,Surjanto,luhut hendro mega jokowi penyebab kehancuran bangsaku,neutral
371,2025-02-09,21:08:10,H. Marlan,luhut rp 500 triliun anggaran bansos separuh tangan berhak ?,neutral
372,2025-02-01,16:49:48,aahoy836,lulusan smksma dibutuhkan bank bsi penempatannya,neutral
373,2025-02-03,08:10:45,Suparno ESEMJE,mafia hukum narkoba korupsi perkacungan merajalela,negative
374,2025-02-09,11:43:36,Anton,main tendang 2,negative
375,2025-02-15,19:20:48,SUDJANA,makan menjaga kesehatan,positive
376,2025-02-16,13:49:53,H. Marlan,maksudnya cita 2 ps terlaksana presiden,positive
377,2025-02-01,03:08:09,OM GENG,mall terbaru milik umat islam,positive
378,2025-02-03,14:09:14,Junaidi Kasim,mampus negara antek 2 zionis yahudi laknatulla h smg allah swt menuru nkan bencana bg negara 2 memusuhi umat islam,negative
379,2025-02-07,16:56:51,SUDJANA,manfaat kelapa hijau,positive
380,2025-02-07,19:37:57,aahoy836,manfaatkan pemutihan pajak 3 maret 2025,neutral
381,2025-02-04,23:40:44,Surjanto,mang oyo,positive
382,2025-02-05,09:41:18,Surjanto,mantan mentri agraria tata ruangkepala badan pertanahan nasional hadi cahyanto proyek raksasa kumis tebal perampasan tanah tanah rakyat paksa bantuan aparataparat desa jajarannya budakbudak pengembang proyek pik 2 mengaku pemasangan pagar laut penerbitan shgb shm era kepemimpinannya wakilnya antoni jajuli partai psi jokjok akal eluh anak buah luh ikutan garong harta kekayaan negara dasar penghianat begundel sial dangkalan,negative
383,2025-02-07,19:02:41,OM GENG,manusia vs robocop,negative
384,2025-02-12,23:01:07,Surjanto,marah y mendumung cina 2 sipit kafir komunis mendirikan indocina warisan anak cucu kedepan ! ! !,negative
385,2025-02-14,11:01:03,"Cahyadi, SH RFP",masuk p eko,neutral
386,2025-02-01,23:35:30,Supriyadi,masya allah allahu akbar,positive
387,2025-02-12,08:17:49,Satrio PAMBUKANING Projo,masyarakat luas pesimis kpk mandul menghadapi pidsus kejagung jawabannya menelusuri menunggu laporan masy percaya duga kohar andai uang aman aman era apapun tingkahnya pejabat uang fantastis aman terkendali uang duga genk masak sesana jeruk minum jeruk aman membuktikan percaya,negative
388,2025-02-11,03:09:31,Barmawi.ar ___,masyarakat menjempit paksa kediamannya tangkap adili,negative
389,2025-02-07,05:35:39,Sri Rahayu,matanya sipit tengok tu wercok,negative
390,2025-02-16,12:26:50,Alqud,mbg makan bergizi gratis,positive
