,Date,Time,Username,Message,sentiment_label
391,2025-02-13,22:10:25,Sri Rahayu,melawan ketidakadilan melawan penjajah cina hrs digaungkan,negative
392,2025-02-07,18:20:30,OM GENG,melayani ikhlas,positive
393,2025-02-13,18:38:09,H. Marlan,memanfaatkan kebodohan ummat,negative
394,2025-02-13,11:39:33,Mia Rahmawati,memangnya rumahmobilatau motor dicicil sapi,neutral
395,2025-02-06,11:58:48,dadan,membahayakan prabowo,negative
396,2025-02-01,15:05:37,Mia Rahmawati,membutuhkan,negative
397,2025-02-03,11:53:14,Surjanto,menciptakan gangster indonesia cina,negative
398,2025-02-11,20:03:43,Munawari,mencla mencle gak gabung ijazah palsu menang keok this message was edited,negative
399,2025-02-16,09:12:16,ismid manar53,mengaku umat beriman tyme allah alloh swt dengarkan simaklah 2 pidato presiden usa donald trump menjadikan ghaza timur neraka lautan api los angeles ! ! ! ?,neutral
400,2025-02-09,16:12:04,H. Marlan,mengerikan garong uang rakyat dana csr bi mengalir komisi xi dpr,negative
401,2025-02-10,14:25:11,Asp Andy,mengunjungi melayani,positive
402,2025-02-06,14:13:39,adam firdaus,menimbang keuntungan kerugian psn pik 2,neutral
403,2025-02-02,22:35:50,Davip Maldian,menindas rakyat menjajah rakyat,negative
404,2025-02-03,12:10:26,Dessy,menitipkan bicaranya berubah gaya dasar pengkhianat,negative
405,2025-02-07,09:55:31,yusri,menteri era goblok goblok fungsi tujuan bernegara ngk paham dikerjain ngk ngk,negative
406,2025-02-12,08:45:28,Alqud,menteri esdm bahlil peraturan kontroversi umkm membeli gas elpiji 3 kg izin usaha,neutral
407,2025-02-09,20:48:29,H. Marlan,menteri sekretaris negara mensesneg prasetyo hadi buka suara isu reshuffle kabinet merah putih mencuat isu berkembang presiden prabowo subianto menindak menteri bandel patuh,neutral
408,2025-02-12,17:11:35,Surjanto,menteri tito karnavian lantik 2 jenderal polisi kemendagri total 4 perwira polri kementrian negeri,neutral
409,2025-02-13,18:56:56,OM GENG,menyembuhkan saraf kejepit,positive
410,2025-02-16,19:13:39,OM GENG,mesin potong rumputnya robot pakai sensor,neutral
411,2025-02-12,13:13:07,aahoy836,metode pendaftaran bansos lansia 2025,neutral
412,2025-02-06,21:20:33,aahoy836,metode tilang 2025,neutral
413,2025-02-08,16:20:02,aahoy836,metode tilang 2025,neutral
414,2025-02-16,17:59:45,Didik Supriadi,mha phri kompak prabowo tinjau ulang pemangkasan anggaran perjalanan dinas,neutral
415,2025-02-16,17:59:47,Didik Supriadi,mha phri kompak prabowo tinjau ulang pemangkasan anggaran perjalanan dinas,neutral
416,2025-02-01,11:24:55,musashimono1106,minuman ringan murah beredar diwarung kampung bpom menguji kelayakan minuman berkala random,neutral
417,2025-02-12,22:22:57,H. Marlan,miris ! ! prabowo pisahkan jokowi prabowo bonekanya jokowi,negative
418,2025-02-02,10:19:28,H. Marlan,miris ironis ! ! ! advokat ahmad khozinudin bela rakyat banten dipersekusi,negative
419,2025-02-12,14:05:30,H. Marlan,mitosmitos prabowo berdalih strategi dibenarkan ?,neutral
420,2025-02-05,23:50:55,Bang Yusuf || Muhibbin,mk tolak gugatan mandat jadwal pelantikan jimad sakteh,neutral
421,2025-02-06,17:10:09,Surjanto,mmg bener rau wajahnya cino nyasatu muldoko tu cino tetangganya msh crt medsoshancur kelicikan cino pribumi mudah disogok ktnya diajak kerjasama tipu muslihat cinodulu mualaf cino bernama syaifudin el islami ceramahnya ktnya percaya kt2 manis cina bkn islamkrn cino kafir menjlnkan tau halal haramsmua dihantam cina islam mk tau,negative
422,2025-02-07,19:09:13,OM GENG,mobil balap terbang pengemudinya handal,positive
423,2025-02-08,21:26:31,aahoy836,model ijazah 2025,neutral
424,2025-02-10,21:03:53,Satrio PAMBUKANING Projo,modus operandi kepala dinas pupr tim ppk melibatkan barjad kong kalikong proyek laporan progres dianggap selesai 100 bayar komplet proses tender atur kelebihan bayar kontraktor,neutral
425,2025-02-03,08:54:08,Sujarto,mohon lanjutkn putus blm mengena,neutral
426,2025-02-11,11:54:00,OM GENG,motivasi hr pagi,neutral
427,2025-02-02,02:31:28,Davip Maldian,muannas alaidid isu pagar laut dipolitisasi pendukung anies said didu,neutral
428,2025-02-14,04:53:01,P. Bibit,mubazzier temannya jokowi,neutral
429,2025-02-15,18:48:09,aahoy836,mudah cepat ! perpanjangan stnk 5 tahunan kantor samsat !,neutral
430,2025-02-05,19:00:23,aahoy836,mudah gratis ! pengecer sub pangkalan lpg 3 kg indonesia,neutral
431,2025-02-11,20:03:41,H. Marlan,mulyono joko dog berusaha cuci tangan melarikan mangkrak hancurnya proyek ikn,neutral
432,2025-02-09,08:31:56,Surjanto,mulyono mulyono,neutral
433,2025-02-15,11:55:09,aahoy836,mum buka loker 28 februari 2025 posisinya,neutral
434,2025-02-06,13:24:52,Helmy As'ad,nama arrad guruh petir bahasa arab,neutral
435,2025-02-01,22:08:24,Sri Rahayu,namanya keberlanjutan y lh program ny jokoplak,neutral
436,2025-02-12,20:24:01,Kang TeJE,namanya tukang obat,negative
437,2025-02-08,11:16:49,Davip Maldian,nasehat dukun politik,negative
438,2025-02-10,16:22:11,Didik Supriadi,nekad melawan pencuri motor tewas gebuk,negative
439,2025-02-14,22:23:12,OM GENG,nenek kaya hidupnya bersahaja,positive
440,2025-02-14,00:16:01,Surjanto,ngaji akhlaq,positive
441,2025-02-16,15:57:22,OM GENG,ngejar target 20 rb,neutral
442,2025-02-04,21:47:10,DEDI SIREGAR,ngerih kali,negative
443,2025-02-12,01:04:50,i MANS ulistiyo,ngga canggih 2yg canggih ngga pakai ijasah,negative
444,2025-02-15,16:01:42,Munawari,ngumpet duluan korban,negative
445,2025-02-06,22:47:36,H. Marlan,niat busuk geng solo terungkap mulyono sibuk bikin pengalihan isu,neutral
446,2025-02-01,21:11:07,aahoy836,nik muncul kolom 3 bansos cek !,neutral
447,2025-02-11,22:26:01,H. Marlan,nonaktifkan dirjen migas bahlil buka suara,neutral
448,2025-02-09,17:21:20,H. Marlan,nusron pastikan dokumen hgbhgu hilang kebakaran gedung atrbpn,neutral
449,2025-02-16,12:09:45,H. Marlan,nyanyian lagu terima kasih jokowi menggema hut gerindra prabowo jokowi berjasa,neutral
450,2025-02-15,17:21:41,Detik,nyata ambisi jahat amerika entitas yahudi mencaplok p,negative
451,2025-02-16,12:27:02,Alqud,nyata ps iya,positive
452,2025-02-16,19:06:02,OM GENG,nyemplung kolam basah,negative
453,2025-02-05,17:36:13,Barmawi.ar ___,nyimak rocky gerung,neutral
454,2025-02-04,13:49:46,Detik,oke gas oke gas kau ?,negative
455,2025-02-05,09:05:28,Surjanto,oligarki china ketua partai politik menghancurkan konstitusi negara kedaulatan rakyat,neutral
456,2025-02-05,12:22:22,Mukhtar Hasan,oloooo,positive
457,2025-02-15,23:09:29,Kang TeJE,om andimacan udah takut suara mobil smk,negative
458,2025-02-05,21:08:14,Munawari,omon omon doang,negative
459,2025-02-16,13:45:55,H. Marlan,omonomon internasional adili jokowi !,neutral
460,2025-02-02,12:30:32,H. Marlan,oooo polisi bangsat pengkhianat rakyat lupa manusia seragamnya lupa dibayar pajak rakyat aguan oligarki jokowi,negative
461,2025-02-14,20:50:28,dadan,orang nyebar gini jokowi ngomong belepotan ngomong bahasa asing hadeuh hhhhhh video fake gini sebar 2,negative
462,2025-02-15,05:56:59,H. Marlan,orang prabowo bilang pik proyek perluasan wilayah warga rrc,neutral
463,2025-02-11,15:52:30,aahoy836,panduan lapor !,neutral
464,2025-02-15,17:39:27,aahoy836,panduan lengkap perpanjang sim c 2025 kantor satpas,neutral
465,2025-02-09,18:44:20,H. Marlan,pantesan prabowo bilang menteri ndanleg bandel sidang kabinet gebrak meja,negative
466,2025-02-16,18:55:00,Munawari,pantesan wowo dibunuh,negative
467,2025-02-03,08:39:11,Surjanto,pautan menyertai kumpulan whatsapp,neutral
468,2025-02-09,08:38:41,Surjanto,payah lhoe jokowi emang lhoe alumni mahasiswa ! ! ! alumni ugm alumni ugr universitas gajah rangunan ! ! ! skripsinya berjudul penangkaran gajah afrika ha ha ha ! ! ! ? ? ?,negative
469,2025-02-03,19:38:28,,pebisnis online ?,neutral
470,2025-02-05,09:24:43,Surjanto,pecah kongsi aguan jokowi ?,negative
471,2025-02-05,13:50:59,Asp Andy,peluang sukses,positive
472,2025-02-01,18:56:26,Asp Andy,peluang sukses kaya,positive
473,2025-02-05,20:04:51,aahoy836,pemberitahuan pemilik kendaraan roda 2 4,neutral
474,2025-02-01,16:19:49,aahoy836,pemberitahuan pemilik nik simak baikbaik !,neutral
475,2025-02-11,12:26:55,aahoy836,pemberitahuan siswa sd smp smasmk,neutral
476,2025-02-08,12:16:22,aahoy836,pemerintah ambil langkah camat kepala desa seindonesia,neutral
477,2025-02-03,21:05:19,aahoy836,pemerintah kemudahan umkm utang rp 500 juta bayar,neutral
478,2025-02-12,11:26:36,aahoy836,pemerintah kota luncurkan program dana 2025 masingmasing rw rp 300 juta,neutral
479,2025-02-07,23:55:30,aahoy836,pemerintah lakukan pembatalan besarbesaran sertifikat hgb shm 2025,neutral
480,2025-02-10,16:04:02,aahoy836,pemerintah luncurkan program 2025,neutral
481,2025-02-02,22:35:45,Davip Maldian,pemerintah menindak rakyat,negative
482,2025-02-13,16:51:44,aahoy836,pemerintah provinsi keluarkan terbaru larangan penggunaan lpg 3 kg asn,neutral
483,2025-02-11,11:41:46,aahoy836,pemerintah resmi luncurkan program anak lansia hamil indonesia,neutral
484,2025-02-15,18:09:13,aahoy836,pemerintah ri luncurkan tol gratis 2025,neutral
485,2025-02-15,16:28:29,aahoy836,pemerintah swasta luncurkan program mudik gratis lebaran 2025,neutral
486,2025-02-14,19:44:20,aahoy836,pemerintah umumkan aturan bansos 2025 penerima berpotensi berubah,neutral
487,2025-02-15,20:52:08,aahoy836,pemerintah umumkan kabar gembira berumur 18 59,neutral
488,2025-02-11,12:52:55,aahoy836,pemilik npwp ktp kartu keluarga seindonesia wajib informasi !,neutral
489,2025-02-01,17:29:34,aahoy836,pemilik sertifikat tanah wajib lakukan berdasarkan peraturan nomor 3,neutral
490,2025-02-11,06:30:53,Iwan Setia Badra Adji,pemilik warung menjerit ! terancam proyek tambak udang pantai minajaya sukabumi,neutral
491,2025-02-04,17:59:41,Dessy,peminum minuman haram beralkohol pecat bahlul gunanya dipertahankan peringatan 100 h waspadai bahlul,negative
492,2025-02-06,12:17:50,aahoy836,pemutihan pajak kendaraan 2025 diterapkan cek lokasi daerah,neutral
493,2025-02-04,18:56:31,aahoy836,pemutihan pajak kendaraan resmi diperpanjang april 2025,neutral
494,2025-02-04,16:32:09,musashimono1106,pencitraanklo mentrinya pulang dibilang gasnya habisterus besok harganya dinaikin,negative
495,2025-02-07,22:56:41,aahoy836,pendaftaran kip kuliah 2025 resmi dibuka simak aturan,neutral
496,2025-02-04,22:25:42,Didedoank,pengalihan issue pagar laut 30 gas melon biar lupa berita pagar laut,neutral
497,2025-02-05,11:09:26,AHS,pengalihan isu,negative
498,2025-02-14,16:00:45,aahoy836,pengumuman ! bi mencabut uang rupiah 2025 tukarnya,neutral
499,2025-02-04,15:45:25,aahoy836,pengumuman terbaru pemilik rekening cimb niaga permata bca bni bri mandiri !,neutral
500,2025-02-06,12:54:10,aahoy836,pengumuman terbaru pemilik sertifikat hgb seindonesia,neutral
501,2025-02-01,21:47:29,aahoy836,pengurus osis smpsma indonesia kejutan spesial pemerintah,positive
502,2025-02-11,02:09:47,Sigit,pengusiran orang 2 china indonesia kenegeri leluhurnya ajar 65,neutral
503,2025-02-05,11:14:52,aahoy836,pensiunan pns seindonesia harap perhatikan,neutral
504,2025-02-14,01:57:01,OM GENG,penutup malam,positive
505,2025-02-07,09:11:28,P. Bibit,percaya ijazah palsu ?,negative
506,2025-02-01,16:44:33,Anton,pergudangan dadap kenapalah heboh kali imfonya,negative
507,2025-02-01,13:11:30,dadan,pergudangan dadap pik,neutral
508,2025-02-03,11:14:12,Alqud,periksa aguan ! ! !,neutral
509,2025-02-03,09:09:25,Surjanto,periksa indonesia ! menteri lh segel area reklamasi pagar laut bekasi,neutral
510,2025-02-04,21:50:51,Davip Maldian,peringatan darurat trending istilah pentol tuntutannya ?,neutral
511,2025-02-12,19:10:33,H. Marlan,peringatkan prabowo mesra jokowi faizal assegaf bermain api !,neutral
512,2025-02-01,13:39:40,H. Marlan,peringatkan thn 20124 jokowi lbp hendro agen boneka china kepentingan china acong menguasai total indonesia jadikan jajahan koloni rrc,neutral
513,2025-02-13,15:36:05,B@nk'iM@d's,perintah gubernur aceh dilantik mendagri muzakir manaf hapus sistem qr code spbu,neutral
514,2025-02-06,21:48:38,aahoy836,perintah terbaru 2025,neutral
515,2025-02-08,18:12:46,aahoy836,perintah terbaru 2025,neutral
516,2025-02-06,00:50:34,ismid manar53,perkiraan ramalan spritual berdasarkan nilai leader ship kepemimpinan prabowo subianto memilih kapolri berjiwa ksatria jiwa komando memimpin polri dimasa datangterutama mengembalikan citra polri pengayom pelindung pelayan masyarakat ! !,positive
517,2025-02-16,11:02:05,Surjanto,perlawanan masyarakat ketapang mayoritas suku dayak kalimantan barat wajib perhatikan fahami ditiru rakyat pribumi asli indonesia perlawanan antakantek gerombolan penjilat pantatpantat oligarki china biadab apatarturaparatur negara koruptor penghianat bangsa negara kesatuan republik indonesia gerombolan lawandi hancurkan usir gerombolangerombolan penjilat pantatpantat oligarki china biadab bantu gerombolan jokowi penghianat pembohong penipu koruptor berijazah palsu bersamasama luhut binsar panjaitan,negative
518,2025-02-16,09:12:18,ismid manar53,perlindungan kekuatan tyme allah alloh swt segeralah bentengi 5 titik kelemahan didirinya masingmasing kalimah tauhid laailaaha illalloh ilmu laduni langsung tuhannya corongnya,negative
519,2025-02-06,09:30:44,Junaidi Kasim,permainan raja jawa sbg raja korupsi no 2 dunia takut keseratma ka permainan pengalihan isu 2,negative
520,2025-02-10,05:12:57,Surjanto,pernyataan masukan diatas pemerintahan presiden prabowo subianto caracara polapola pakai rezim pdipjokowi penghianat pendurhaka pembohong penipu berijazah palsu gerombolan penjilat pantatpantat china oligarki china biadab china tiongkok komunis gerombolan berkuasa 10 langsung buktikan hasil kerjakerja peningkatkan kesejahteraan kehidupan masyarakat merata adil lahir bathin kedaulatan bangsa negara sesuai aturanaturan perundangan konstitusi bazerbazer berkoloborasi aparataparat hukum pejabatpejabat lembaga negara gerombolan apdesi gerombolan apdesi sengaja buatdi bentuk alat ujung tombak penghancur bangsa negara kesatuan republik indonesia gerombolan pendurhaka jokowi penghianat budakbudak china perhatikan pendiri susunan kepengurusannya,negative
521,2025-02-12,17:20:21,aahoy836,perombakan besarbesaran tubuh tni mutasi 30 kolonel jenderal ad,neutral
522,2025-02-04,18:31:32,aahoy836,perpanjang pajak kendaraan 5 tahunan ?,neutral
523,2025-02-14,11:13:32,aahoy836,perpanjangan stnk 5 tahunan kantor samsat,neutral
524,2025-02-04,12:04:11,aahoy836,pertamina buka 11 lowongan kerja usia 40 melamar,neutral
525,2025-02-11,15:28:20,Davip Maldian,perwira tni dirut bulog dandhy laksono militer gagal urus food estate urus beras mbg ?,neutral
526,2025-02-12,08:06:34,Sigit,pesanpesan terkandung kode angka 7 19 ayatayat alquran ilmuan kagum terkejut banyaknya miracles kodekode angka 7 19 al quran,neutral
527,2025-02-05,20:05:10,Surjanto,petani rugi rp32 triliun ! mafia pupuk palsu gentayangan kementan amran pecat 11 pejabat,neutral
528,2025-02-16,09:43:01,Surjanto,phoenix 411id,neutral
529,2025-02-01,00:41:31,OM GENG,photo almarhum harry mulyono usia muda,neutral
530,2025-02-03,21:29:30,Surjanto,pik 2 disegel rakyat banten bersatu ! ! !,neutral
531,2025-02-11,02:34:26,OM GENG,pik 2 markas benteng tentara merah pkc brimob preman bayaran mencaplok indonesia,neutral
532,2025-02-05,09:19:25,Surjanto,pik 2 trigger melawan oligarki,neutral
533,2025-02-02,15:29:23,Bang Yusuf || Muhibbin,pks sampang istiqomah mengawal keberlanjutan pembangunan,neutral
534,2025-02-03,08:51:14,Surjanto,polisi cina polisi cina ! ! !,neutral
535,2025-02-03,17:01:42,Bang Yusuf || Muhibbin,polres sampang amankan mobil box jnt cargo ketahuan bawa rokok ilegal,neutral
536,2025-02-04,16:35:33,Barmawi.ar ___,postingan dibagikan via tiktok lite unduh tiktok lite menikmati postingan,neutral
537,2025-02-03,00:02:47,OM GENG,postingan era jokowi masjid dijadikan dugem,negative
538,2025-02-06,17:17:48,Surjanto,prabowo bajingan tolol,negative
539,2025-02-14,15:15:24,Surjanto,prabowo blokir anggaran ikn rp14 triliun netizen bagikan video ikn kandang bebek,neutral
540,2025-02-12,11:37:42,H. Marlan,prabowo dipisahkan jokowi berharap macan asia ?,neutral
541,2025-02-05,13:28:42,Surjanto,prabowo gas melon paska 100,neutral
542,2025-02-04,13:16:20,H. Marlan,prabowo instruksi pengecer jual elpiji 3 kg,neutral
543,2025-02-04,14:01:50,H. Marlan,prabowo instruksikan bahlil ! pengecer warung berjualan gas lpg 3 kg,neutral
544,2025-02-09,16:31:39,Sri Rahayu,prabowo mainnya pura 2 pro rkyt pret,neutral
545,2025-02-09,20:56:58,H. Marlan,prabowo setahun adili jokowi makzulkan gibran lawan oligarki,negative
546,2025-02-02,22:11:57,,praktek,positive
547,2025-02-05,11:42:07,aahoy836,praktis cek sertifikat tanah ganda,neutral
548,2025-02-07,12:16:48,yusri,preman muncul mahasiswa bayaran bela oligarki pik 2 tampang,negative
549,2025-02-09,02:58:26,Surjanto,presiden prabowo ditantang mengadili jokowi,neutral
550,2025-02-04,17:48:26,aahoy836,presiden prabowo keluarkan perintah gas lpg 3 kg,neutral
551,2025-02-04,04:36:11,Surjanto,presiden prabowo subianto tau kembalikan tanah pik rempang dirampok oligarki negara,neutral
552,2025-02-10,16:52:56,Bang Yusuf || Muhibbin,pria ditemukan busuk dirumahnya diduga meninggal 4,neutral
553,2025-02-15,11:23:44,Fitri Refa,pribumi bangkit,negative
554,2025-02-01,11:22:58,Surjanto,prioritas utama lakukan rezim pdipjokowi penghianat pendurhaka pembohong penipu berijazah palsu gerombolan budakbudak china kafir biadab oligarki china bajingan 10 berkuasa melemahkan tni menjadikan polri budaknya memiskinkan rakyat pribumi asli indonesia gerombolan atur pemilu 5 tahunan uang hasil rampokan maling sumbersumber alam negara memonopoli sektor ekonomi tujuan pimpinan gerombolan oligarki china menghancurkan merebut mengusai negara kesatuan republik indonesia persis penghianatan penghancuran alm h moh suharto presiden 2 ri presiden prabowo 2 institusi perbaikan penertiban kerusakan dahsyat bangsa negara langsung lakukan pencabutan uu perpu perpres rezim pdipjokowi penghianat pendurhaka pembohong penipu berijazah palsu menyengsarakanmengkerdilkan rakyat pribumi asli indonesia negara kesatuan republik indonesia cintai banggakan bersamasama kedepan fokus kesejahteraan kehidupan pelayanan rakyat pribumi indonesia kedaulatan bangsa negara insyaallah bangsa negara makmur terhormat mata dunia internasional,negative
555,2025-02-10,12:20:00,aahoy836,program cek kesehatan gratis berlaku 10 februari 2025,neutral
556,2025-02-14,00:16:57,Surjanto,program kementerian atrbpn,neutral
557,2025-02-04,04:37:03,Surjanto,proyek pengembang pik 2 caracara biadab perampasan tanahtanah masyarakat desa muncung kronjo tanggerang banten masyarakat muncung bayar rp 30 juta sisa pembayaran terpaksa menjual tanahtanah langsung uruk pemilik menjual kali sungai airnya masyarakat mengairi sawah tambak uruk pengembang proyek pik 2 pemberitahuan kepengurus rt rw kali sungai negara fasilitas masyarakat memohon pemerintahan presiden prabowo menyetop kegiatan proyek pengembangan pik 2 status psn mengembalikan tanahtanah masyarakat muncung kronjo rampasdi kuasai biadab menormalkan kali sungai proses hukum penangkapan pihakpihak berbuat perampasan tanah masyarakat mucung paksabiadab aparatur desa muncung tingkat propinsi banten notaris,neutral
558,2025-02-04,17:23:45,Junaidi Kasim,ps da ngeluarkan kebijakan bahlul turun masyarakat uda mening gal antrian,negative
